id,employee_id,insight_id,question_id,response,
('1','FG00574','id3','q3','yes'), 
('2','FG00579','id3','q3','yes'), 
('3','FG00672','id3','q3','yes'), 
('4','FG00673','id3','q3','yes'), 
('5','FG00674','id3','q3','yes'), 
('6','FG00675','id3','q3','netural'), 
('7','FG00676','id3','q3','yes'), 
('8','FG00677','id3','q3','yes'), 
('9','FG00678','id3','q3','yes'), 
('10','FG00679','id3','q3','yes'), 
('11','FG00580','id2','q1','yes'), 
('12','FG00581','id2','q1','yes'), 
('13','FG00683','id2','q1','yes'), 
('14','FG00580','id2','q2','yes'), 
('15','FG00581','id2','q2','yes'), 
('16','FG00683','id2','q2','netural'), 
('17','FG00541','id3','q4','yes'), 
('18','FG00542','id3','q4','yes'), 
('19','FG00543','id3','q4','yes'), 
('20','FG00544','id3','q4','yes'), 
('21','FG00545','id3','q4','yes'), 
('22','FG00546','id3','q4','yes'), 
('23','FG00547','id3','q4','netural'), 
('24','FG00548','id3','q4','yes'), 
('25','FG00549','id3','q4','yes'), 
('26','FG00550','id3','q4','yes'), 
('27','FG00551','id3','q4','yes'), 
('28','FG00552','id3','q4','yes'), 
('29','FG00553','id3','q4','yes'), 
('30','FG00554','id3','q4','yes'), 
('31','FG00555','id3','q4','yes'), 
('32','FG00556','id3','q4','yes'), 
('33','FG00557','id3','q4','yes'), 
('34','FG00558','id3','q4','yes'), 
('35','FG00559','id3','q4','yes'), 
('36','FG00560','id3','q4','yes'), 
('37','FG00561','id3','q4','yes'), 
('38','FG00562','id3','q4','yes'), 
('39','FG00563','id3','q4','yes'), 
('40','FG00564','id3','q4','yes'), 
('41','FG00565','id3','q4','yes'), 
('42','FG00566','id3','q4','yes'), 
('43','FG00567','id3','q4','yes'), 
('44','FG00568','id3','q4','yes'), 
('45','FG00569','id3','q4','yes'), 
('46','FG00570','id3','q4','yes'), 
('47','FG00571','id3','q4','yes'), 
('48','FG00572','id3','q4','yes'), 
('49','FG00573','id3','q4','yes'), 
('50','FG00628','id3','q4','yes'), 
('51','FG00629','id3','q4','yes'), 
('52','FG00630','id3','q4','yes'), 
('53','FG00631','id3','q4','yes'), 
('54','FG00632','id3','q4','yes'), 
('55','FG00633','id3','q4','yes'), 
('56','FG00634','id3','q4','yes'), 
('57','FG00635','id3','q4','yes'), 
('58','FG00636','id3','q4','yes'), 
('59','FG00637','id3','q4','yes'), 
('60','FG00638','id3','q4','yes'), 
('61','FG00639','id3','q4','yes'), 
('62','FG00640','id3','q4','yes'), 
('63','FG00641','id3','q4','yes'), 
('64','FG00642','id3','q4','yes'), 
('65','FG00643','id3','q4','yes'), 
('66','FG00644','id3','q4','yes'), 
('67','FG00645','id3','q4','yes'), 
('68','FG00646','id3','q4','no'), 
('69','FG00647','id3','q4','yes'), 
('70','FG00648','id3','q4','yes'), 
('71','FG00649','id3','q4','yes'), 
('72','FG00650','id3','q4','yes'), 
('73','FG00651','id3','q4','yes'), 
